PicName,label,distAverage,distShoulder,distMounthToShoulder,distNoseToMounth,Unnamed: 6,PicName.1,label.1,distAverage.1,distShoulder.1,distMounthToShoulder.1,distNoseToMounth.1
0_0001.jpg,0,6.77086975642692,178.374007720272,74.2168822955976,343.553722349001,,0_0001.jpg,0.0,6.77086975642692,178.374007720272,74.2168822955976,343.553722349001
0_0002.jpg,0,6.76044707766657,176.617538287741,74.2944742171375,345.52726606199,,0_0002.jpg,0.0,6.76044707766657,176.617538287741,74.2944742171375,345.52726606199
0_0003.jpg,0,6.7976574461294,177.502617956955,74.838237036188,349.717572328985,,0_0003.jpg,0.0,6.7976574461294,177.502617956955,74.838237036188,349.717572328985
0_0004.jpg,0,6.96924388688762,176.567735117625,74.039831511413,351.909882282731,,0_0004.jpg,0.0,6.96924388688762,176.567735117625,74.039831511413,351.909882282731
0_0005.jpg,0,6.8330738926366,174.346385110967,73.420803318516,354.532504474118,,0_0373.jpg,0.0,5.15753859898728,121.142670512327,52.6017191994061,346.903938645662
0_0006.jpg,0,6.35259194408863,172.435981211312,72.83361884024,354.688776238671,,0_0374.jpg,0.0,5.34996386612091,134.977409290104,57.7880636158141,349.149725289454
0_0007.jpg,0,6.52106751855666,173.03749128121,72.7644475797808,351.821350451951,,0_0375.jpg,0.0,5.03726176160765,135.353347469594,58.8288305987022,353.086358265178
0_0008.jpg,0,6.34063731896337,170.886436130335,72.017014390581,353.323722894814,,0_0376.jpg,0.0,5.44171633676104,133.918958675002,57.4977002193487,348.05422755211
0_0009.jpg,0,6.38146066624654,169.289883977022,71.7449323443352,353.401470685208,,0_0377.jpg,0.0,5.88591576243102,128.983812894054,54.1107074342429,299.124328968618
0_0010.jpg,0,6.54168290126381,172.508021928705,72.5717635379279,349.429038984696,,0_0378.jpg,0.0,5.42437357979452,131.678231492246,55.4114891925449,249.516812937333
0_0011.jpg,0,6.44079108751429,172.931272718215,72.3354388158475,342.247173964457,,,,,,,
0_0012.jpg,0,6.22022379807628,170.794900002641,71.5443845558985,338.742894476978,,,,,,,
0_0013.jpg,0,6.28046313815322,167.729887555353,70.0686014534469,338.812401368583,,,,,,,
0_0014.jpg,0,6.2387644037557,170.933031289119,71.7921818548065,340.457153838436,,,,,,,
0_0015.jpg,0,6.35609868051888,169.989533973981,70.6337030371394,337.037214802796,,,,,,,
0_0016.jpg,0,5.23264832091298,126.639365299068,51.67089793773,335.378913999309,,,,,,,
0_0017.jpg,0,5.39208751435838,126.585022972777,52.0755149885239,336.859435673082,,,,,,,
0_0018.jpg,0,5.06847247908638,125.948302643521,51.6134295350059,333.912814080805,,,,,,,
0_0019.jpg,0,5.25802974060501,125.912206361797,51.4359320528191,335.747942250549,,,,,,,
0_0020.jpg,0,5.42220791683476,126.921473491046,52.4454452401356,338.089598143274,,,,,,,
0_0021.jpg,0,4.98658761595382,120.778598153284,49.1024238194341,369.662559245643,,,,,,,
0_0022.jpg,0,5.0262108580157,122.885639574151,49.924194837389,369.984549685715,,,,,,,
0_0023.jpg,0,4.97409509533504,124.580858740679,50.9184194093309,369.67126454228,,,,,,,
0_0024.jpg,0,4.92750123732173,124.80036644915,50.9014956786868,368.730913452277,,,,,,,
0_0025.jpg,0,5.05397046678952,123.405367360439,50.7166698512968,368.458700130823,,,,,,,
0_0026.jpg,0,5.09598209153561,124.143940472653,50.9949249161645,368.190213412774,,,,,,,
0_0027.jpg,0,5.261904398141,122.34759404258,50.1003296710666,368.94739060157,,,,,,,
0_0028.jpg,0,5.11151467166342,124.611283203261,51.5310604562468,367.765476406111,,,,,,,
0_0029.jpg,0,5.0299417355003,122.934412097088,50.5589807821595,367.937681697788,,,,,,,
0_0030.jpg,0,4.97170646351926,125.398294426836,51.3669962449993,366.833570565682,,,,,,,
0_0031.jpg,0,5.05366335370826,122.880422120389,50.3830210889894,366.494179349294,,,,,,,
0_0032.jpg,0,5.05195998236275,124.635635400668,51.1086314026417,366.50697838517,,,,,,,
0_0033.jpg,0,2.47746364219499,44.4460430220383,20.1895991165282,339.629177172277,,,,,,,
0_0034.jpg,0,2.91870116601708,53.026860435015,23.6077675013298,341.312799218945,,,,,,,
0_0035.jpg,0,3.39262950881292,47.8431508084874,21.3557003134982,344.935298834038,,,,,,,
0_0036.jpg,0,3.25697461132473,41.0512322381921,18.3782828342096,343.369271125262,,,,,,,
0_0037.jpg,0,2.81860886475288,46.4812166224513,21.1391048646138,340.156541438334,,,,,,,
0_0038.jpg,0,3.01167667382807,47.9118539777638,21.9993128140966,340.765528631102,,,,,,,
0_0039.jpg,0,2.5965313033429,41.8663838685988,19.2745750204068,339.407643635149,,,,,,,
0_0040.jpg,0,2.94271406255024,47.1701837556057,21.6466368716638,343.164661444922,,,,,,,
0_0041.jpg,0,2.77140606961354,48.8802496818857,22.7787536628028,339.999342169531,,,,,,,
0_0042.jpg,0,2.37868864827382,43.0046286271598,19.2339348006315,344.429831356637,,,,,,,
0_0043.jpg,0,2.4212625978959,39.5907591366248,17.0817508945198,348.392689102136,,,,,,,
0_0044.jpg,0,2.58956099233379,39.5655695207411,17.1951894858858,346.135659288257,,,,,,,
0_0045.jpg,0,2.80397701553085,54.7729496474911,23.049972826188,334.791403972671,,,,,,,
0_0046.jpg,0,2.31754095661742,55.7682950488271,24.3054101680194,335.262022348988,,,,,,,
0_0047.jpg,0,2.49340839220266,55.5689683998096,24.0330135356158,333.349599366826,,,,,,,
0_0048.jpg,0,2.24215584271504,55.3209709591414,24.3882591480115,336.665187923302,,,,,,,
0_0049.jpg,0,6.27903161415145,169.029756883982,70.0282293191439,339.376488727723,,,,,,,
0_0050.jpg,0,6.20913024536109,171.67196478289,71.2343605602443,339.455308648333,,,,,,,
0_0051.jpg,0,5.90479597341168,162.773014180794,67.8350387785819,350.114059964799,,,,,,,
0_0052.jpg,0,5.89457359071182,164.090619670072,68.4514655259087,351.235724549817,,,,,,,
0_0053.jpg,0,5.81480891451751,163.514042088718,67.6533712980687,343.405347138342,,,,,,,
0_0054.jpg,0,5.10641730806595,129.517519685783,52.9025382646727,319.714939988515,,,,,,,
0_0055.jpg,0,5.0823143321651,131.05759959086,53.7970360798669,320.833168018578,,,,,,,
0_0056.jpg,0,5.07994339542915,129.533394917091,52.9163000314871,320.818593492536,,,,,,,
0_0057.jpg,0,5.43290203991508,126.821898698507,52.9794975848129,353.713171309417,,,,,,,
0_0058.jpg,0,4.81578701884299,125.228182547176,51.5528395149344,356.211018919416,,,,,,,
0_0059.jpg,0,4.87702163399341,125.681032700004,52.0202165039097,357.671145347114,,,,,,,
0_0060.jpg,0,5.19908444947048,123.44687350546,50.5831547122674,359.609564042178,,,,,,,
0_0061.jpg,0,4.96938754519719,125.430946363089,51.9876834788546,359.561779601315,,,,,,,
0_0062.jpg,0,5.05886269018522,123.944163620899,51.1721900649242,360.26689996781,,,,,,,
