PicName,label,pitch,yaw,roll
0_0001.jpg,0,26.799658413339,2.8947176450745,1.9808944031625
0_0002.jpg,0,28.3499992353446,5.14613516110527,4.38658759566653
0_0003.jpg,0,22.0405567824353,1.40001364289927,2.07016285915003
0_0004.jpg,0,19.8281839113866,0.655786394998614,0.725830038133471
0_0005.jpg,0,13.138761712947,-0.0759958038111775,2.37991578869463
0_0006.jpg,0,5.81845181158298,-15.7652565205963,-4.47975821331691
0_0007.jpg,0,12.883449394817,-10.9476068441627,-4.20389258030661
0_0008.jpg,0,16.1858499337331,-9.86423525993239,-4.60697527313784
0_0009.jpg,0,17.962556192333,-10.8407867369951,-3.52050122053148
0_0010.jpg,0,15.4419571625612,7.04855609130465,2.72864335962869
0_0011.jpg,0,22.3627746141587,-3.61676106696346,-3.56880496881713
0_0012.jpg,0,26.7447401703113,9.05134634133791,5.452661863195
0_0013.jpg,0,26.924960987917,7.48913283271542,2.33184747196381
0_0014.jpg,0,30.2547199449025,5.06450511435808,0.0163773151063142
0_0015.jpg,0,28.8560834509204,2.07435478230218,-1.10929789307255
0_0016.jpg,0,10.1633364665808,-20.5894745970005,-2.86226413089467
0_0017.jpg,0,14.9541932411842,-15.3909682466053,-1.80333677332342
0_0018.jpg,0,11.2689776951061,-16.472380036396,-0.96535624687982
0_0019.jpg,0,11.0622292718992,-6.17553310115468,3.40038396420568
0_0020.jpg,0,11.0996153829031,-5.6175969739503,2.08682982461975
0_0021.jpg,0,14.2351302924434,-4.1438667317152,2.60657732994538
0_0022.jpg,0,11.8691702817678,13.0681120794876,4.57321310862783
0_0023.jpg,0,15.0241953303868,24.9315991991641,14.0604643842998
0_0024.jpg,0,8.78933863814695,-10.6794257920378,2.91046974126175
0_0025.jpg,0,11.9668674409406,-8.43791849377918,2.56355759354718
0_0026.jpg,0,14.9438680854299,-6.17724789036684,4.596760651221
0_0027.jpg,0,16.7912773370655,-1.05277081752704,4.12637468067982
0_0028.jpg,0,17.2920883828847,-2.34415684360609,4.88208742180437
0_0029.jpg,0,19.2788165625984,4.033025825632,6.51333839958375
0_0030.jpg,0,18.6945642599804,5.7095727310598,6.89541438192401
